/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362155: 0
From {'oml:task_id': '362155', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '0'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'classification problem'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)
/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362156: 33
From {'oml:task_id': '362156', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '33'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'target_column_name'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)

[INFO] Collecting 500 tasks for classification
classification:   0%|          | 0/500 [00:00<?, ?it/s]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0002/dataset_2.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0002/dataset_2.pq (Caused by ResponseError('too many redirects'))
classification:   0%|          | 1/500 [00:05<47:07,  5.67s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0003/dataset_3.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0003/dataset_3.pq (Caused by ResponseError('too many redirects'))
classification:   0%|          | 2/500 [00:11<48:47,  5.88s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0004/dataset_4.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0004/dataset_4.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:   1%|          | 3/500 [00:15<42:24,  5.12s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0005/dataset_5.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0005/dataset_5.pq (Caused by ResponseError('too many redirects'))
classification:   1%|          | 4/500 [00:22<47:14,  5.71s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0006/dataset_6.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0006/dataset_6.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:   1%|          | 5/500 [00:36<1:13:00,  8.85s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0007/dataset_7.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0007/dataset_7.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:   1%|          | 6/500 [00:45<1:11:36,  8.70s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0008/dataset_8.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0008/dataset_8.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:   1%|▏         | 7/500 [00:50<1:02:08,  7.56s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0009/dataset_9.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0009/dataset_9.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:   2%|▏         | 8/500 [00:56<58:27,  7.13s/it]  WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0010/dataset_10.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0010/dataset_10.pq (Caused by ResponseError('too many redirects'))
classification:   2%|▏         | 9/500 [01:04<1:00:49,  7.43s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0011/dataset_11.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0011/dataset_11.pq (Caused by ResponseError('too many redirects'))
classification:   2%|▏         | 10/500 [01:13<1:02:29,  7.65s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0012/dataset_12.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0012/dataset_12.pq (Caused by ResponseError('too many redirects'))
classification:   2%|▏         | 11/500 [01:16<53:06,  6.52s/it]  WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0013/dataset_13.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0013/dataset_13.pq (Caused by ResponseError('too many redirects'))
classification:   2%|▏         | 12/500 [01:21<48:57,  6.02s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0014/dataset_14.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0014/dataset_14.pq (Caused by ResponseError('too many redirects'))
classification:   3%|▎         | 13/500 [01:27<47:53,  5.90s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0015/dataset_15.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0015/dataset_15.pq (Caused by ResponseError('too many redirects'))
classification:   3%|▎         | 14/500 [01:30<41:43,  5.15s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0016/dataset_16.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0016/dataset_16.pq (Caused by ResponseError('too many redirects'))
classification:   3%|▎         | 15/500 [01:35<39:35,  4.90s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0018/dataset_18.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0018/dataset_18.pq (Caused by ResponseError('too many redirects'))
classification:   3%|▎         | 16/500 [01:41<42:08,  5.22s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0020/dataset_20.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0020/dataset_20.pq (Caused by ResponseError('too many redirects'))
classification:   3%|▎         | 17/500 [01:50<50:48,  6.31s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0022/dataset_22.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0022/dataset_22.pq (Caused by ResponseError('too many redirects'))
classification:   4%|▎         | 18/500 [02:00<1:00:24,  7.52s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0023/dataset_23.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0023/dataset_23.pq (Caused by ResponseError('too many redirects'))
classification:   4%|▍         | 19/500 [02:15<1:19:33,  9.92s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0024/dataset_24.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0024/dataset_24.pq (Caused by ResponseError('too many redirects'))
classification:   4%|▍         | 20/500 [02:25<1:19:13,  9.90s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0025/dataset_25.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0025/dataset_25.pq (Caused by ResponseError('too many redirects'))
classification:   4%|▍         | 21/500 [02:34<1:16:47,  9.62s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0026/dataset_26.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0026/dataset_26.pq (Caused by ResponseError('too many redirects'))
classification:   4%|▍         | 22/500 [02:46<1:22:17, 10.33s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0027/dataset_27.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0027/dataset_27.pq (Caused by ResponseError('too many redirects'))
classification:   5%|▍         | 23/500 [02:53<1:13:20,  9.22s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0028/dataset_28.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0028/dataset_28.pq (Caused by ResponseError('too many redirects'))
classification:   5%|▍         | 24/500 [03:02<1:12:11,  9.10s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0029/dataset_29.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0029/dataset_29.pq (Caused by ResponseError('too many redirects'))
classification:   5%|▌         | 25/500 [03:11<1:11:39,  9.05s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0030/dataset_30.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0030/dataset_30.pq (Caused by ResponseError('too many redirects'))
classification:   5%|▌         | 26/500 [03:20<1:12:11,  9.14s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0031/dataset_31.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0031/dataset_31.pq (Caused by ResponseError('too many redirects'))
